"('almond', array([-6.03330287e-01, -5.89796368e-02, -5.85526153e-01, -6.30151730e-01,
        0.45332357,  0.2705183 , -0.26576473,  0.59917634,  0.15412028,
        0.48753658,  0.29736623,  0.38140529,  0.08333777,  0.79090685,
       -0.30330533,  0.88654169, -0.98928589,  0.06494977, -0.71647371,
        0.61035678,  0.13386919,  0.63343701,  0.87970006, -0.08512539,
        0.45602858, -0.04108106, -0.99418901, -0.52952079, -0.38338988,
        0.53583901, -0.17201826, -0.70450336, -0.5974111 ,  0.50700045,
        0.53002689, -0.45756009, -0.24178068,  0.69763446,  0.69886484,
        0.49517124, -0.34302369, -1.02226057,  0.15321293, -0.95011739,
       -0.5877635 , -0.42675187, -0.99115443,  0.85842659, -0.04717931,
        0.29064621,  0.68914229,  0.58048894, -0.37602743, -0.44736763,
       -0.50058807, -0.77387825,  0.83252983, -0.81355674,  0.4517154 ,
        0.57811514,  0.83785747,  0.90704067, -0.19788634, -0.91549765,
       -0.34491198, -0.71188076,  1.01200059,  0.01572224, -0.17268126,
       -0.97061987, -0.41681927, -0.67850672,  0.23307974, -0.24281439,
        1.06186047, -0.90363466,  0.4882679 , -0.92577931,  0.86503646,
        0.37781515,  0.4160053 , -0.34459573,  0.24844335,  0.68845325,
       -0.07208557,  0.57745979,  0.39737948, -0.58797128, -0.32094353,
        0.0057486 , -0.90082512,  0.02588459,  0.11410015,  0.53473045,
       -0.87913336, -0.74230571,  0.31949751,  0.32280996,  0.83648834,
        0.64414504, -0.28766628,  0.59633003,  0.56724836, -0.71584382,
        0.45595716,  0.18091548,  0.6658634 , -0.46207412, -0.13218785,
       -1.02966732, -0.61607466,  0.6431557 ,  0.82000797,  0.44807321,
       -0.28375672,  0.95215176,  0.4085363 ,  0.31847114,  0.7638166 ,
        0.56983328, -0.5848842 ,  0.81757329, -0.32185686, -0.66348765,
        0.66866487,  0.66001378, -0.27754246,  0.828988  , -0.11877288,
       -0.92010232,  0.77795271,  0.44420748, -0.089859  ,  0.66295421,
        0.19799624, -0.78833371,  0.95737424,  0.51504078, -0.10091612,
        0.84932418, -0.93881022, -0.69340161,  0.47651519, -0.99067605,
        0.8459306 , -0.33199402,  0.05106715, -0.23580907, -0.2548316 ,
       -0.68197959, -0.76619321, -0.14583152,  0.2699912 , -0.2974274 ,
       -0.22021246, -0.70305335,  0.20366211,  0.7480576 , -0.31311817,
        0.79104396, -0.38336864,  0.44690263, -0.12619481, -0.63086071,
       -0.42075613,  0.37788834, -0.38955784, -0.17232742, -0.14761146,
       -0.10106121,  0.66433669,  0.07959817, -0.24301362,  0.38266753,
        0.03251897,  0.32494925, -0.05324049,  0.36691471,  0.26998581,
        0.98914791, -0.53060164, -0.25717543, -0.8562548 , -0.27350528,
       -0.36024924,  0.46538683, -0.71986252,  0.40476748, -0.48940049,
       -0.24843154,  0.79175889, -0.19463631,  0.10431773, -0.52933878,
        0.30169122, -0.34211505,  0.15761354, -0.70268267, -0.80332024,
        0.64020362,  0.03889946,  1.05758761,  0.90730329,  0.28305707,
       -1.00708289,  0.19579437, -0.60118574, -0.5680773 , -0.69186824,
       -0.10465174, -0.02653855,  0.28867539,  0.60308196, -0.11109676,
        0.37529203, -0.53678073, -0.6138303 ,  0.411255  ,  0.69655999,
       -0.64696176, -0.16626676,  0.31081642, -0.61163898,  0.67091035,
       -0.46896515,  0.88277364,  0.09660478,  0.3075656 ,  0.72864416,
       -0.49375366,  0.24181662, -0.40875777, -0.66560177,  0.2597492 ,
       -0.43301451, -0.75501468,  0.39757346,  0.06261082,  0.61165477,
        0.91551258, -0.36095631, -0.7394611 , -0.82209976, -0.25975898,
        0.85807718,  0.34975101, -0.81318837,  0.86138475,  0.33588179,
       -0.03441749,  0.42282016, -0.02602328, -0.79758283, -0.01519924,
        0.44214342,  0.20148801,  0.1569719 ,  0.33964555,  0.10139851,
        0.24398161,  0.1338733 , -0.86117267,  0.64828686, -0.6933538 ,
        0.66411079,  0.31821781,  0.2939833 ,  0.77993903,  0.63955088,
       -0.09262156,  0.76950147,  0.67496447, -0.45414292, -0.6258967 ]))"
"('mustard', array([-9.20176139e-01, -7.17396954e-01, -3.52726734e-01, -6.95220316e-01,
        8.49064855e-01,  2.33029977e-01,  7.40881575e-01, -2.32603467e-01,
       -8.59495250e-01, -7.39154276e-01,  6.32983927e-01, -7.41545116e-01,
        8.69174815e-01,  3.11299949e-01, -1.98446450e-01, -1.15701811e-01,
       -2.80161476e-01, -6.47848448e-01,  4.91097221e-01, -4.64936395e-02,
        2.75326775e-01,  3.72322184e-01,  5.21781079e-01,  5.25889396e-01,
        3.93091622e-01,  8.47699654e-01,  4.87076071e-02,  9.30718232e-01,
       -3.35138495e-01,  2.28495163e-01, -1.22685874e-01, -1.07447638e-01,
        2.09207144e-01,  3.55545288e-01, -7.71588998e-01, -5.28161216e-01,
       -1.49957584e-01,  6.23427408e-01,  9.51828249e-01, -4.97861289e-01,
       -9.66606796e-01, -3.56184058e-01,  4.17611532e-01,  1.17062319e-01,
       -4.96432492e-01,  4.54115285e-01, -1.34111895e-01,  8.08910999e-01,
       -1.08746783e-01,  9.54384830e-01,  9.71856293e-01,  6.90992757e-01,
       -5.39654827e-01,  3.83086455e-02, -5.33853707e-01,  8.91358542e-01,
       -8.94286133e-01,  4.19048845e-01, -7.03923001e-01,  2.91200326e-01,
        6.41061985e-01,  9.01993778e-01,  3.08051077e-01, -4.24152727e-01,
        9.08481316e-01,  1.03606291e-01, -7.61417902e-01, -2.93670888e-01,
       -5.85952114e-01,  7.38894305e-01, -7.76245221e-01,  2.27541446e-01,
       -1.03076723e+00, -6.64048921e-01,  6.01763793e-01,  8.51837316e-01,
       -9.34025008e-01,  7.14812267e-01,  4.71737997e-01,  2.85589273e-01,
       -6.07655733e-01, -5.69699726e-01,  4.32067475e-01, -4.56825946e-01,
       -5.55400860e-01, -7.13486040e-01,  5.76004042e-01,  9.71612006e-01,
        8.11320285e-01,  8.75490132e-01,  3.64666261e-01,  4.65378237e-01,
       -1.28883819e-01, -4.66844125e-01, -5.92834009e-01, -1.49338299e-01,
        3.03020568e-01, -2.36457156e-01,  9.30443080e-01, -4.99905104e-01,
        2.38615366e-01, -8.02812092e-01, -5.55318403e-01,  9.74938706e-01,
       -6.40881595e-01, -7.15446346e-01,  1.10562999e-01, -4.42129759e-01,
        4.31753410e-01, -8.08381599e-01,  1.28689346e-01,  4.57653901e-01,
        2.62313451e-01,  8.88544827e-01, -2.71152255e-01, -8.06791704e-01,
        6.93049733e-01,  8.08546083e-01,  4.78785550e-01,  5.88934107e-01,
        7.03288044e-01, -1.21736122e-01, -3.98127624e-01,  7.12275084e-01,
        5.10652161e-01, -1.34807095e-01, -7.18786481e-01,  1.10516277e-01,
        3.03203495e-01, -6.45703188e-01,  6.16903418e-01,  3.28348129e-01,
        1.00913229e+00,  2.74819891e-01,  2.13692618e-02,  5.25571426e-01,
        8.55365216e-01, -4.60952265e-01, -5.74188977e-02,  9.76200425e-02,
        4.10649740e-01,  8.69533900e-01,  7.64492457e-01,  6.43630273e-01,
        8.41059310e-01, -6.38458048e-01, -4.60027432e-01,  8.45446002e-01,
       -9.16408821e-02,  4.51505635e-01, -4.61254661e-01,  7.76929535e-02,
        3.21351972e-01, -2.69179896e-01, -1.61041093e-01,  3.22859235e-01,
       -9.64431928e-01, -1.78580554e-01,  7.49229810e-01,  5.30307711e-01,
        6.55907051e-02, -3.78188920e-01,  7.48101487e-01, -5.59111440e-01,
       -1.18992543e-01,  5.06919632e-01, -4.28263390e-01,  1.60136448e-01,
        2.00351781e-01,  8.80348040e-01, -4.75573493e-01,  2.78416071e-01,
       -4.31037724e-01, -9.53098824e-01, -1.11907619e+00, -9.12665940e-01,
       -1.65580502e-01, -7.34284147e-01, -8.26977157e-01,  3.37173082e-01,
        3.98227477e-01,  6.61858206e-01, -7.02042418e-01,  3.06952920e-01,
        2.17332579e-01,  4.01273416e-01, -3.21590415e-01, -1.56821546e-01,
       -4.08491124e-01,  3.74938385e-01, -3.50669611e-01, -8.38333440e-01,
       -8.73164381e-01,  1.54308369e-01,  8.56439753e-01,  4.00349204e-01,
        3.46404552e-01, -9.98415564e-02, -6.03423982e-01, -1.05241435e+00,
       -5.10745014e-01, -1.08656167e-01, -1.40644251e-01, -8.39879453e-01,
        2.00794461e-01, -9.70360227e-01, -4.62679896e-01, -9.21579964e-01,
        8.87706897e-01, -5.93642890e-01,  5.39285664e-01,  1.86826143e-01,
        3.35719012e-01, -6.94054472e-01, -2.13177031e-01, -9.36559857e-01,
        1.56256214e-02,  5.84060520e-01,  4.47148672e-01, -8.60254048e-01,
       -2.91648418e-01,  7.88089296e-02, -4.00797661e-01, -6.99354184e-02,
       -6.88543077e-01, -7.16551980e-01,  2.72453017e-01, -4.61370654e-01,
       -6.58260533e-01,  1.95856889e-02, -6.63465814e-01,  7.12729528e-01,
        3.73772539e-01, -5.31137563e-01, -3.71045320e-01, -8.11834819e-02,
        4.21835625e-01, -5.54932530e-01,  8.51821454e-01,  4.90483021e-02,
        4.18759035e-01,  1.18993534e+00,  7.18840092e-02,  3.74578970e-01,
        3.79293438e-01, -9.29594464e-01,  5.51592108e-01, -2.22336425e-01,
       -8.22730277e-01,  8.61973259e-01,  2.19013312e-01, -2.15964266e-01,
       -5.21010349e-01, -3.59322590e-01,  3.93259480e-01,  8.46627954e-01,
       -3.46998983e-01, -3.25806792e-01,  4.08596933e-01, -6.74503277e-01,
        6.82735864e-01, -3.46006787e-01,  6.34507559e-01, -5.89794649e-01,
       -9.59606646e-01,  6.36367187e-01,  1.27398095e-01, -9.75068428e-01,
        1.03779287e-01,  8.58361947e-01, -2.14495462e-01, -6.62303009e-01,
        4.19456221e-01,  1.44176971e-01,  5.50503943e-01, -8.37516610e-01,
       -2.94187493e-02,  5.09068322e-01,  3.14757880e-02, -3.84248844e-02,
       -7.06862277e-01, -8.70266347e-01,  3.94666062e-01, -5.22350340e-01,
       -6.19974626e-02, -4.44022935e-01,  6.85486675e-01, -4.78389643e-01,
       -1.05657981e+00, -1.03122670e-01,  7.40272198e-03, -5.84758804e-01,
       -2.03161704e-01, -1.68411679e-01, -6.95092034e-01, -8.47601035e-01,
        6.13328130e-01,  5.92415521e-01, -1.08373668e+00,  5.03043911e-01,
        1.03991026e+00,  1.46079176e-01,  9.89877035e-04, -6.50740917e-01,
        6.08671627e-01,  3.49280296e-01, -7.66138310e-03, -4.28868902e-01,
       -8.99371941e-01,  7.28652510e-02,  6.35954167e-01, -7.66805403e-01,
       -9.85229449e-02,  5.81475577e-01,  7.20578009e-01,  2.30709116e-01,
        5.73414711e-01, -6.16920220e-01,  7.78948102e-01, -8.53559460e-01,
       -6.79261700e-01, -9.29553579e-01, -5.13012497e-01, -1.08565295e+00,
        6.99023334e-01, -8.85177919e-02,  7.69368991e-01, -1.36182542e-01,
       -5.33467349e-01, -6.11216837e-01,  7.61526520e-02,  1.78947701e-01,
        7.58715031e-01,  3.58227908e-01,  1.78012724e-01,  3.09294514e-01,
       -5.44088385e-01, -7.38386608e-01, -4.19403017e-02,  7.05638504e-01,
       -6.33153514e-01, -9.47367909e-01,  4.16547354e-01,  2.54612582e-02,
       -5.70842329e-01,  4.46040669e-01,  3.41833667e-01, -2.38648298e-01,
       -4.79928885e-01,  6.84827868e-01,  3.45839626e-02,  2.92367996e-01,
        9.50441955e-01,  7.66047422e-01,  4.99953560e-01,  3.29690759e-01,
       -3.46451347e-01, -3.54325358e-01, -3.11166708e-01, -1.87513341e-02,
        6.83914899e-01,  3.22891141e-01,  4.80907752e-01,  5.61530586e-01,
       -9.18130584e-01,  7.79227397e-01, -7.43810559e-01, -8.46403784e-01,
        2.01063848e-01,  4.33836920e-01,  1.02788649e+00, -7.70278954e-02,
       -8.19203848e-01, -7.48077412e-01, -4.51911387e-01, -9.04801866e-01,
        4.53835107e-01,  9.88178213e-01, -2.43758830e-01, -1.52578189e-01,
       -6.45051407e-02, -8.99543378e-01,  1.48361166e-01,  7.31463704e-01,
       -4.69907405e-01,  2.17917838e-01, -1.12654241e-01, -3.14987569e-01,
        2.14504030e-01,  7.96745978e-01,  1.04790009e-01,  5.90112418e-01,
       -5.80392233e-01, -9.64029638e-01,  5.67440311e-01]))"
"('mustard greens', array([-0.01973357, -1.07852145,  0.48225148, -1.01475804,  0.69574431,
        0.67053242, -0.92310481,  0.90930304,  0.86485014, -0.64613634,
       -0.56420324,  0.70314075, -0.22290272, -0.42023303, -0.64813191,
       -0.99822858, -0.09293889,  0.17482671, -0.87172292, -0.72438354,
        0.05162136,  0.5469565 ,  0.47392122, -0.9290066 ,  0.40709147,
        0.29214506, -0.2893068 ,  0.67171616,  0.20258745,  0.85205773,
       -0.33597783,  0.20995898, -0.67559029, -0.21085745, -0.75815983,
       -0.60867134, -0.85721142, -0.46859573,  0.82519232,  0.29257208,
        0.31763691, -0.08206821,  0.58759166,  0.58542781, -0.24167794,
        0.10027702,  0.89820238,  0.57134243,  0.3675291 ,  0.70916435,
       -0.89225668, -0.90838075,  0.08909919, -0.32880518, -0.50309026,
       -0.45305777,  0.8414324 ,  0.48100829,  0.29000848, -0.25624113,
       -0.78669542, -0.46324679, -0.49572385,  0.83794559, -0.94485866,
       -0.32118788, -0.01214037, -0.77365394,  0.71637112,  0.16308346,
       -0.96952253, -0.3446867 , -0.33732343,  0.09681115,  0.3847437 ,
       -0.27166097,  0.39694573,  0.4496461 ,  0.14258401,  0.63790163,
        0.87198386, -0.48950565, -0.23831051,  0.19620611,  0.12886402,
        0.81972086,  0.74895483,  0.07131524,  0.53932093, -0.48435423,
        0.64459937, -0.91826364,  0.28659125,  0.6054355 ,  0.85946042,
       -0.72187541,  0.00260496,  0.41972189,  0.29943456,  0.56304132,
       -0.67056803, -0.0117946 , -0.62719663,  0.16453195,  0.52534204,
       -0.52642805, -0.41935125,  0.84060705,  0.57179999, -0.07929147,
       -0.67827402, -0.04837046,  0.22800558, -0.70764752,  0.67670792,
       -0.26397471, -0.83432092,  0.20992394,  0.82959868, -0.73435201,
       -0.82546894, -0.8536553 , -0.39199284, -0.53999257, -0.5844599 ,
        0.82037105, -1.08310886, -0.78088437,  0.86206591,  0.14959018,
       -0.04676671, -0.24280418, -0.42408772, -1.10150153,  0.41160155,
        0.27327781,  0.93583702,  0.20980964, -0.14430666, -0.56380672,
        0.19391638, -0.59413566,  0.51041383, -0.10321715, -0.33460033,
       -0.84613033,  0.37760661,  0.00687906,  0.09230489,  0.51866714,
        0.27081745, -0.86257236, -0.05257668,  0.77119357,  0.6032794 ,
        0.39408072,  0.07886982,  0.48549066,  0.03001496,  0.30572128,
       -0.56122441,  0.78848791,  0.07485795, -0.5154919 , -0.89981589,
       -0.08617373,  0.84334619,  0.06813373, -0.28046801,  0.76371141,
       -0.55835618, -0.87370211,  0.83066636, -0.07361376, -0.09639144,
        0.46317793,  0.44054855, -0.59607782,  0.95408599,  0.58651524,
       -0.11168814, -0.1429402 ,  0.13315098,  0.03614422, -0.00577197,
        0.51756662, -0.68628754,  0.29635258, -0.41097396, -0.7822563 ,
        0.35691879, -0.19078982,  0.20064398,  0.78637406, -0.37038933,
        0.02055609, -0.55294434, -0.9106975 , -0.29559357, -0.86395159,
        0.36061588, -0.01118541,  0.91036278, -0.42551806, -0.83830822,
        0.84055773,  0.11927659,  0.30166018,  0.23770007, -0.40349012,
        0.98917819, -0.55869809,  0.861504  ,  1.00102141,  0.55519496,
       -0.19151851,  0.129864  , -0.49319682,  0.45536781, -0.00226901,
       -0.19015825,  0.75514521, -0.3979333 ,  0.47501147, -0.78057617,
       -0.37911015,  0.44506427,  0.6235238 , -0.87849706, -0.91576081,
       -0.04355274,  0.00203491,  0.94371362,  0.50390089, -1.00027762,
       -0.17356033,  0.53142785, -0.36427684, -0.14449994,  0.20180959,
        0.57217176,  0.9241532 , -0.33639481, -0.41235679,  0.48093851,
       -0.93723304,  0.29962914,  0.67945581, -0.49794067, -0.14106343,
        0.20505017, -0.02067281,  0.40032171, -0.02197958, -0.76417103,
       -0.3444298 , -0.19981577,  0.7318462 , -0.05925851,  0.0558167 ,
       -0.71576646, -0.40398792, -0.38305923,  0.78374554,  0.68787553,
       -0.29470064,  0.89894327, -0.46424045,  0.46649892,  0.75462895,
       -0.77172987, -0.03174871,  0.87429727,  0.54842473,  0.4867122 ,
        0.79613131, -0.79051782, -0.63854529, -0.67246733, -0.63829208,
       -0.17928785, -0.79339251,  0.04570638, -0.22175599, -0.98349841,
        0.19343619,  0.47701577,  0.15730117,  0.21514375, -0.78513259,
       -0.2094456 , -0.87850725,  0.85132099,  0.0147771 , -1.06036772,
        0.87267477,  0.23068477, -0.1642054 ,  0.03414173,  0.43045279,
        0.23138143,  0.37473351, -0.56876148,  0.23209227,  0.6473914 ,
        0.29953109,  0.81544274, -0.87076245, -0.20051524,  0.27079757,
        0.04498375,  0.63817645, -0.44532278,  0.47100387,  0.46967489,
       -0.1223145 , -0.27703396, -0.36185512,  0.3461021 , -0.13268764,
        0.37794215, -0.83022014,  0.80155151, -0.41172406, -0.27404716,
        0.71135245,  0.71116786, -0.63589372, -0.17059807, -0.78284002,
        0.77126399, -0.29246754, -0.91127873, -0.75755995, -1.03697223,
       -0.25986754,  0.88343462, -0.3519497 ,  0.98726573, -0.6110021 ,
       -0.8673257 ,  0.10306173,  0.11762009, -0.74682225,  0.27146384,
        0.99988545,  0.3311756 , -0.29594192, -0.70125087, -0.81695105,
       -0.74505962,  0.64688067,  0.99757824, -0.80981442, -0.14333643,
       -0.47946348,  0.86266832,  0.55341845,  0.78050375, -0.12008538,
       -0.60735474, -0.43688574, -0.80879889, -0.55003224, -0.93090103,
        0.66698999,  0.26488146,  0.07947364, -0.1604617 , -0.70635209,
       -0.46828449, -0.18797965,  0.89633875,  0.45913489, -0.81462899,
       -0.10130514, -0.9190452 ,  0.45723775,  0.07439854,  0.33393107,
        0.50594176,  0.78590937, -0.50478219, -0.25972193, -0.57038233,
        0.34941338,  0.74695106,  0.17707249, -0.71818943, -0.53756816,
        0.41346231, -0.62321787,  0.58282884,  0.30262995,  0.58518441]))"
"('nectarine', array([ 6.56720071e-01,  6.76958271e-01,  7.96016391e-01,  7.17682956e-01,
        3.92447118e-01, -2.01968668e-01,  4.23614855e-01, -6.62193304e-01,
       -7.30762783e-01,  3.04566531e-01, -6.90779008e-01,  9.27391097e-01,
        4.76479405e-01, -7.19096464e-01, -8.15449846e-01,  1.31439939e-01,
       -9.42226618e-01, -1.96406090e-01, -6.07678484e-01,  1.01946051e+00,
       -5.30286093e-01, -8.85847118e-01, -7.43938880e-01, -5.53735257e-01,
       -5.22684333e-01,  1.03037309e-01,  7.81499534e-01, -5.45447496e-01,
        6.63716852e-01,  8.94520406e-01,  3.05951910e-01,  4.32570048e-01,
       -1.29222102e-02, -1.08480358e-01,  4.58522845e-01, -7.79688059e-01,
        2.51260802e-01,  1.12221870e-03,  7.06349897e-01,  6.76398968e-01,
       -6.23755957e-01,  4.82730192e-01,  2.35220880e-02, -9.83493105e-01,
       -6.10502310e-01,  6.46265818e-01, -2.41777052e-02,  4.63213574e-01,
        8.62817510e-01, -7.69659416e-01, -9.57697009e-01,  3.49211687e-01,
       -8.64286809e-01, -8.08972431e-01, -7.43202014e-01, -1.58248487e-01,
       -4.22725065e-01,  8.20946582e-01, -6.70649356e-01,  3.92535269e-01,
       -6.56566405e-01,  4.86895310e-01, -7.02376513e-01, -2.32291904e-01,
        1.41766007e-02,  1.20265143e-01, -8.45016948e-01,  4.93409418e-01,
        1.14655234e-01, -5.70372953e-04,  3.16303477e-01, -8.96917973e-01,
        2.51128897e-01,  1.80594118e-01,  8.09637370e-02,  1.32604257e-01,
        3.86911414e-01,  1.06154596e+00,  7.73540155e-01, -4.19810489e-01,
       -3.64124345e-01, -5.54187123e-01,  7.99551879e-01,  2.77301057e-01,
        2.25935757e-01,  8.66855878e-01,  7.64539175e-01, -4.74619566e-01,
       -3.99159565e-01, -1.91072231e-01,  2.80147457e-01,  5.01215562e-01,
        5.05538411e-01, -6.58370435e-01,  2.93079772e-01, -9.97315999e-01,
       -2.98087589e-02,  6.09209165e-01, -7.96654270e-01,  4.04979498e-01,
       -4.34667852e-01,  6.96476233e-01,  5.33199450e-01,  7.74694614e-01,
        3.00037057e-01,  3.64941770e-01,  2.55640271e-01,  3.92154241e-01,
       -6.30412228e-01, -4.26527537e-01,  7.83691346e-01,  2.62706177e-01,
       -6.74670028e-01,  6.32229169e-01,  2.84758900e-01, -6.25941721e-01,
       -1.79383549e-01,  1.96673291e-01, -7.48752636e-01, -3.07466928e-01,
        3.95436610e-01, -5.90862334e-01,  3.73078618e-01, -7.18569473e-01,
        9.58853877e-01, -4.72458777e-02, -4.61603391e-01,  4.39721871e-01,
        3.57629094e-01, -3.48813160e-01,  6.74780308e-01, -7.24396471e-01,
        1.83876507e-01, -7.04715461e-01, -2.87120784e-01,  7.96521626e-01,
        6.31441040e-01,  1.46510764e-01,  2.19734572e-01,  4.36562715e-02,
        1.71430768e-01,  2.36395024e-01, -1.10169717e-01, -7.20766386e-01,
        6.80797105e-01, -2.62368216e-01,  7.18617965e-02,  9.65558214e-01,
       -5.31934793e-01, -7.59943404e-01,  9.32957231e-01, -4.58131831e-01,
       -9.62924059e-01, -5.82150800e-01, -2.90001676e-01,  3.45346556e-01,
        7.52004146e-01, -1.09261917e-01,  9.49171126e-02, -8.56065924e-01,
       -5.99889369e-01,  1.12540655e-01, -1.76696917e-01, -5.96367655e-01,
       -9.56192203e-01, -4.68197896e-01,  2.21760555e-01, -5.93746143e-01,
       -3.47374108e-01,  2.80014915e-01,  1.55426278e-01, -8.45848645e-01,
        6.75438383e-01,  3.36590575e-02,  7.56376011e-01,  2.88845922e-01,
        8.02705904e-01, -6.82088270e-01,  8.32829805e-01,  3.72807028e-01,
       -7.03297855e-02,  8.63743507e-01,  4.77750548e-01,  4.79530187e-01,
        5.20145958e-01,  6.13279873e-01, -4.00448704e-01,  3.68851665e-02,
       -5.01129123e-01, -4.85841727e-01,  3.54521441e-01,  8.41397312e-01,
       -7.02237309e-01, -4.72005619e-01,  7.50774742e-01, -5.25644102e-01,
        7.27929945e-01, -8.64952018e-01,  3.84907399e-01, -7.56097686e-01,
        8.19198662e-01,  2.68791639e-01, -5.89119015e-01,  8.19599726e-01,
        5.45719618e-01,  3.60330444e-01,  4.42199938e-02, -2.08069297e-01,
        5.56191379e-01,  9.53502786e-01,  3.20792561e-01, -2.21963538e-02,
       -6.11136658e-01,  4.77215025e-01,  1.62800719e-01,  3.80464043e-01,
        4.35773170e-01,  2.82118147e-01,  2.65498440e-01,  8.74300188e-01,
       -3.04454554e-01,  6.13437317e-02,  8.81820853e-01,  9.71046580e-02,
        5.86842047e-01,  1.23626559e-01,  2.76125890e-01, -7.02149894e-01,
       -2.23901075e-01, -8.45428914e-01,  2.24290665e-01, -3.77174588e-01,
       -7.06695318e-01, -4.74594150e-02, -5.95880588e-01, -3.55051296e-01,
        4.94106371e-01, -6.02266517e-01,  5.26551370e-01,  4.16723274e-01,
        9.80175301e-02,  8.93064967e-01, -4.05020238e-01,  5.56240784e-01,
       -1.10440477e-01, -4.92653281e-01,  8.31834413e-01,  1.02800312e-02,
       -6.14705931e-01,  3.48699080e-01,  3.99222475e-01, -9.06297989e-01,
        8.28938552e-01,  2.96578278e-02, -9.32788395e-01,  3.45644491e-01,
        8.48618034e-01,  1.02729012e+00,  2.03048754e-01, -5.12998162e-01,
        7.52009801e-01, -3.80313931e-01,  3.15933377e-02,  3.39343464e-01,
       -3.77448728e-01,  7.92227231e-01, -5.66164034e-01, -9.94853282e-01,
        6.77401446e-02,  7.54008169e-01, -1.50996572e-01,  3.16854653e-01,
        7.29479151e-01, -6.50977569e-01,  2.60927845e-01, -7.36956776e-01,
        5.38899222e-02, -6.57905260e-01,  3.37910929e-01, -3.58551207e-01,
        8.06259930e-02, -4.44540140e-01,  2.37118984e-01, -3.62018616e-01,
       -7.33891141e-02,  7.76119635e-01, -1.78747728e-01, -1.36489990e-01,
       -2.57960318e-01,  6.94434858e-01, -3.93669331e-01,  2.37385997e-02,
        5.36153480e-01,  4.39314931e-01,  4.34792433e-01,  7.20790987e-01,
        5.57581939e-01, -9.13734027e-01, -1.01902159e+00, -7.46996884e-01,
        6.25710328e-01, -4.04717283e-01, -7.83542088e-01,  3.80096051e-01,
       -4.53446466e-01, -4.88198109e-01, -1.85269330e-02, -2.79361631e-01,
       -6.46581621e-01, -7.80731909e-01,  6.18208335e-01, -2.64432175e-01,
        3.32440263e-01,  7.63221163e-02, -1.94183777e-01, -5.56622814e-01,
       -5.24109409e-01, -4.59580508e-01,  3.74396671e-02, -3.25518913e-01,
       -6.87597272e-01,  8.58901677e-01,  2.83603211e-01,  9.08829151e-01,
       -8.94730124e-01, -9.77632722e-01,  2.58286043e-01, -1.11964331e+00,
        6.84782986e-01, -2.71399764e-01,  7.34643712e-01,  2.51745204e-01,
       -7.03116594e-01, -3.06609121e-01, -5.23803143e-01, -7.87248631e-01,
        9.15897788e-02,  5.90934245e-01,  8.91808482e-01, -3.67189805e-01,
       -1.17393547e+00,  6.59114008e-01, -9.57733533e-01, -5.14050979e-01,
        2.64437718e-01, -3.23943286e-01, -8.19805634e-01,  4.51508948e-01,
       -3.75171194e-01,  5.13921450e-02, -9.41880609e-01,  9.84905221e-01,
       -7.02075721e-01,  7.58983907e-01, -7.63062980e-01, -6.37573120e-01,
       -8.30536774e-01, -5.25623805e-01, -5.26788227e-01, -1.27057517e-01,
        5.07677319e-01, -2.74777174e-01, -2.27107465e-01,  5.38397827e-01,
       -7.61478732e-01,  7.70941015e-01, -7.58247567e-01,  3.25726372e-01,
        2.51836247e-01, -5.85786229e-01, -9.48068584e-01,  4.57269752e-03,
       -5.58484297e-01,  2.75648449e-01, -8.51170077e-01, -8.03592919e-01,
       -2.02269209e-01,  9.59896832e-01,  4.10272258e-01, -6.07060318e-01,
        1.79969071e-01,  1.52335269e-01, -9.30781643e-01,  4.46655240e-01,
       -7.84009223e-01, -3.03522874e-01,  3.13859147e-01,  6.37706383e-01,
        2.16543809e-01, -9.36554969e-02, -6.83455252e-01,  2.21668303e-01,
        2.74098775e-01, -1.29996887e-01, -6.28375587e-01]))"
"('noodle', array([-0.51222426, -0.81761607, -0.54131646,  0.1598657 , -0.54443313,
        0.56256464, -0.48789395, -0.8424593 ,  0.97845922,  0.15199476,
       -0.51238459,  0.16226314,  0.08291262,  0.91064298,  0.20660936,
       -0.93805047,  1.02309798, -0.16332754,  0.75306488, -0.73521281,
       -0.32073115, -1.13128264,  0.29649378,  0.74238816, -0.88522805,
        0.88514927,  0.83022435,  1.06091903,  0.07341786,  0.56863025,
       -0.60866189, -0.65427495,  0.76531315,  0.42228741,  0.44246685,
        0.52988373,  0.42008437,  0.01865796, -0.71186185, -0.42794198,
        0.32663047, -0.35336859, -0.96029495,  0.66210978,  0.46207563,
        0.68704061,  0.74102186,  0.77482096, -0.58367278, -0.62478267,
       -0.93666705, -0.08086157,  0.68536515,  0.38872885, -0.56343075,
       -0.39228835,  0.39167789,  0.41949002,  0.53850605,  0.10009371,
        0.24345589,  0.41163595, -0.18570031,  0.41385337, -0.16561371,
       -0.24174458,  0.1628725 , -0.25601666,  0.72644886,  0.56785922,
        0.82258895, -0.0836227 , -0.75926353,  0.21583484,  0.04369397,
       -0.72952306,  0.08947729,  0.30765903,  0.0375089 , -0.49008267,
        0.80143948, -0.79134832, -0.77557613,  0.40850861,  0.88701553,
        0.7300399 , -0.78749558, -0.03341837, -1.08502914, -0.15849851,
        0.70650094,  0.56545084, -0.42494788,  0.4132195 ,  0.55465234,
       -0.26549121, -0.84261418, -0.43814957,  0.07903364,  0.63768695,
